row_name,factor,coefficient_rel_error,rhs_rel_error
a1_bonete_tangente_1(118),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(119),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(120),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(121),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(122),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(123),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(124),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(125),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(126),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(127),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(128),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(129),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(130),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(131),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(132),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(133),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(134),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(135),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(136),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(137),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(138),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(139),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(140),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(141),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(142),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(143),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(144),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(145),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(146),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(147),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(148),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(149),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(150),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(151),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(152),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(153),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(154),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(155),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(156),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(157),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(158),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(159),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(160),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(161),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(162),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(163),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(164),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(165),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(166),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(167),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(168),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(169),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(170),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(171),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(172),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(173),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(174),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(175),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(176),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(177),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(178),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(179),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(180),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(181),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(182),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(183),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(184),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(185),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(186),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(187),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(188),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(189),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(190),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(191),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(192),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(193),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(194),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(195),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(196),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(197),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(198),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(199),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(200),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(201),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(202),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(203),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(204),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(205),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(206),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(207),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(208),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(209),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(210),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(211),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(212),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(213),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(214),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(215),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(216),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(217),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(218),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(219),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(220),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(221),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(222),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(223),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(224),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(225),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(226),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(227),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(228),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(229),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(230),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(231),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(232),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(233),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(234),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(235),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(236),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(237),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(238),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(239),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(240),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(241),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(242),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(243),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(244),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(245),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(246),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(247),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(248),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(249),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(250),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(251),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(252),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(253),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(254),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(255),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(256),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(257),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(258),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(259),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(260),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(261),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(262),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(263),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(264),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(265),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(266),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(267),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(268),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(269),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(270),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(271),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(272),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(273),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(274),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(275),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(276),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(277),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(278),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(279),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(280),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(281),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(282),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(283),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(284),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(285),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(286),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(287),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(288),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(289),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(290),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(291),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(292),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(293),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(294),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(295),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(296),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(297),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(298),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(299),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(300),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(301),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(302),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(303),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(304),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(305),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(306),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(307),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(308),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(309),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(310),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(311),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(312),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(313),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(314),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(315),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(316),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(317),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(318),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(319),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(320),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(321),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(322),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(323),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(324),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(325),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(326),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(327),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(328),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(329),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(330),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(331),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(332),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(333),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(334),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(335),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(336),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(337),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(338),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(339),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(340),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(341),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(342),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(343),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(344),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(345),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(346),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(347),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(348),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(349),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(350),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(351),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(352),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(353),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(354),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(355),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(356),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(357),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(358),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(359),2.6135976569264328,0.0,0.0
a1_bonete_tangente_1(360),2.6135976569264328,0.0,0.0
a1_bonete_tangente_2(1),1.0,0.0,0.0
a1_bonete_tangente_2(2),1.0,0.0,0.0
a1_bonete_tangente_2(3),1.0,0.0,0.0
a1_bonete_tangente_2(4),1.0,0.0,0.0
a1_bonete_tangente_2(5),1.0,0.0,0.0
a1_bonete_tangente_2(6),1.0,0.0,0.0
a1_bonete_tangente_2(7),1.0,0.0,0.0
a1_bonete_tangente_2(8),1.0,0.0,0.0
a1_bonete_tangente_2(9),1.0,0.0,0.0
a1_bonete_tangente_2(10),1.0,0.0,0.0
a1_bonete_tangente_2(11),1.0,0.0,0.0
a1_bonete_tangente_2(12),1.0,0.0,0.0
a1_bonete_tangente_2(13),1.0,0.0,0.0
a1_bonete_tangente_2(14),1.0,0.0,0.0
a1_bonete_tangente_2(15),1.0,0.0,0.0
a1_bonete_tangente_2(16),1.0,0.0,0.0
a1_bonete_tangente_2(17),1.0,0.0,0.0
a1_bonete_tangente_2(18),1.0,0.0,0.0
a1_bonete_tangente_2(19),1.0,0.0,0.0
a1_bonete_tangente_2(20),1.0,0.0,0.0
a1_bonete_tangente_2(21),1.0,0.0,0.0
a1_bonete_tangente_2(22),1.0,0.0,0.0
a1_bonete_tangente_2(23),1.0,0.0,0.0
a1_bonete_tangente_2(24),1.0,0.0,0.0
a1_bonete_tangente_2(25),1.0,0.0,0.0
a1_bonete_tangente_2(26),1.0,0.0,0.0
a1_bonete_tangente_2(27),1.0,0.0,0.0
a1_bonete_tangente_2(28),1.0,0.0,0.0
a1_bonete_tangente_2(29),1.0,0.0,0.0
a1_bonete_tangente_2(30),1.0,0.0,0.0
a1_bonete_tangente_2(31),1.0,0.0,0.0
a1_bonete_tangente_2(32),1.0,0.0,0.0
a1_bonete_tangente_2(33),1.0,0.0,0.0
a1_bonete_tangente_2(34),1.0,0.0,0.0
a1_bonete_tangente_2(35),1.0,0.0,0.0
a1_bonete_tangente_2(36),1.0,0.0,0.0
a1_bonete_tangente_2(37),1.0,0.0,0.0
a1_bonete_tangente_2(38),1.0,0.0,0.0
a1_bonete_tangente_2(39),1.0,0.0,0.0
a1_bonete_tangente_2(40),1.0,0.0,0.0
a1_bonete_tangente_2(41),1.0,0.0,0.0
a1_bonete_tangente_2(42),1.0,0.0,0.0
a1_bonete_tangente_2(43),1.0,0.0,0.0
a1_bonete_tangente_2(44),1.0,0.0,0.0
a1_bonete_tangente_2(45),1.0,0.0,0.0
a1_bonete_tangente_2(46),1.0,0.0,0.0
a1_bonete_tangente_2(47),1.0,0.0,0.0
a1_bonete_tangente_2(48),1.0,0.0,0.0
a1_bonete_tangente_2(49),1.0,0.0,0.0
a1_bonete_tangente_2(50),1.0,0.0,0.0
a1_bonete_tangente_2(51),1.0,0.0,0.0
a1_bonete_tangente_2(52),1.0,0.0,0.0
a1_bonete_tangente_2(53),1.0,0.0,0.0
a1_bonete_tangente_2(54),1.0,0.0,0.0
a1_bonete_tangente_2(55),1.0,0.0,0.0
a1_bonete_tangente_2(56),1.0,0.0,0.0
a1_bonete_tangente_2(57),1.0,0.0,0.0
a1_bonete_tangente_2(58),1.0,0.0,0.0
a1_bonete_tangente_2(59),1.0,0.0,0.0
a1_bonete_tangente_2(60),1.0,0.0,0.0
a1_bonete_tangente_2(61),1.0,0.0,0.0
a1_bonete_tangente_2(62),1.0,0.0,0.0
a1_bonete_tangente_2(63),1.0,0.0,0.0
a1_bonete_tangente_2(64),1.0,0.0,0.0
a1_bonete_tangente_2(65),1.0,0.0,0.0
a1_bonete_tangente_2(66),1.0,0.0,0.0
a1_bonete_tangente_2(67),1.0,0.0,0.0
a1_bonete_tangente_2(68),1.0,0.0,0.0
a1_bonete_tangente_2(69),1.0,0.0,0.0
a1_bonete_tangente_2(70),1.0,0.0,0.0
a1_bonete_tangente_2(71),1.0,0.0,0.0
a1_bonete_tangente_2(72),1.0,0.0,0.0
a1_bonete_tangente_2(73),1.0,0.0,0.0
a1_bonete_tangente_2(74),1.0,0.0,0.0
a1_bonete_tangente_2(75),1.0,0.0,0.0
a1_bonete_tangente_2(76),1.0,0.0,0.0
a1_bonete_tangente_2(77),1.0,0.0,0.0
a1_bonete_tangente_2(78),1.0,0.0,0.0
a1_bonete_tangente_2(79),1.0,0.0,0.0
a1_bonete_tangente_2(80),1.0,0.0,0.0
a1_bonete_tangente_2(81),1.0,0.0,0.0
a1_bonete_tangente_2(82),1.0,0.0,0.0
a1_bonete_tangente_2(83),1.0,0.0,0.0
a1_bonete_tangente_2(84),1.0,0.0,0.0
a1_bonete_tangente_2(85),1.0,0.0,0.0
a1_bonete_tangente_2(86),1.0,0.0,0.0
a1_bonete_tangente_2(87),1.0,0.0,0.0
a1_bonete_tangente_2(88),1.0,0.0,0.0
a1_bonete_tangente_2(89),1.0,0.0,0.0
