row_name,factor,coefficient_rel_error,rhs_rel_error
a1_salto_grande_tangente_3(30),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(30),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(31),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(31),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(31),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(31),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(32),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(32),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(32),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(32),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(33),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(33),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(33),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(33),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(34),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(34),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(34),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(34),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(35),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(35),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(35),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(35),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(36),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(36),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(36),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(36),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(37),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(37),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(37),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(37),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(38),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(38),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(38),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(38),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(39),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(39),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(39),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(39),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(40),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(40),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(40),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(40),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(41),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(41),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(41),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(41),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(42),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(42),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(42),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(42),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(43),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(43),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(43),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(43),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(44),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(44),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(44),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(44),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(45),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(45),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(45),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(45),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(46),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(46),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(46),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(46),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(47),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(47),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(47),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(47),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(48),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(48),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(48),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(48),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(49),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(49),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(49),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(49),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(50),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(50),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(50),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(50),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(51),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(51),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(51),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(51),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(52),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(52),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(52),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(52),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(53),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(53),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(53),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(53),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(54),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(54),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(54),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(54),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(55),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(55),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(55),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(55),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(56),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(56),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(56),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(56),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(57),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(57),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(57),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(57),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(58),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(58),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(58),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(58),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(59),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(59),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(59),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(59),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(60),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(60),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(60),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(60),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(61),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(61),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(61),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(61),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(62),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(62),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(62),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(62),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(63),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(63),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(63),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(63),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(64),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(64),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(64),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(64),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(65),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(65),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(65),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(65),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(66),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(66),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(66),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(66),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(67),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(67),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(67),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(67),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(68),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(68),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(68),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(68),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(69),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(69),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(69),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(69),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(70),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(70),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(70),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(70),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(71),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(71),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(71),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(71),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(72),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(72),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(72),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(72),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(73),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(73),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(73),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(73),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(74),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(74),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(74),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(74),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(75),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(75),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(75),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(75),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(76),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(76),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(76),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(76),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(77),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(77),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(77),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(77),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(78),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(78),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(78),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(78),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(79),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(79),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(79),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(79),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(80),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(80),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(80),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(80),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(81),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(81),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(81),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(81),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(82),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(82),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(82),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(82),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(83),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(83),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(83),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(83),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(84),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(84),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(84),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(84),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(85),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(85),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(85),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(85),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(86),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(86),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(86),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(86),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(87),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(87),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(87),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(87),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(88),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(88),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(88),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(88),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(89),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(89),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(89),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(89),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(90),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(90),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(90),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(90),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(91),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(91),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(91),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(91),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(92),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(92),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(92),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(92),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(93),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(93),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(93),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(93),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(94),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(94),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(94),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(94),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(95),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(95),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(95),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(95),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(96),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(96),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(96),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(96),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(97),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(97),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(97),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(97),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(98),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(98),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(98),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(98),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(99),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(99),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(99),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(99),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(100),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(100),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(100),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(100),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(101),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(101),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(101),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(101),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(102),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(102),0.38362650007020777,0.0,0.0
a1_salto_grande_tangente_3(102),0.20860062261159698,0.0,0.0
a1_salto_grande_tangente_4(102),0.1538272069973351,0.0,0.0
a1_salto_grande_tangente_1(103),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(103),0.38362650007020777,0.0,0.0
