row_name,factor,coefficient_rel_error,rhs_rel_error
a1_salto_grande_tangente_4(33),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(34),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(34),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(34),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(34),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(35),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(35),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(35),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(35),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(36),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(36),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(36),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(36),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(37),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(37),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(37),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(37),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(38),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(38),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(38),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(38),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(39),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(39),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(39),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(39),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(40),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(40),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(40),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(40),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(41),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(41),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(41),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(41),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(42),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(42),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(42),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(42),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(43),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(43),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(43),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(43),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(44),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(44),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(44),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(44),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(45),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(45),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(45),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(45),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(46),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(46),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(46),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(46),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(47),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(47),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(47),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(47),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(48),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(48),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(48),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(48),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(49),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(49),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(49),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(49),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(50),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(50),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(50),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(50),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(51),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(51),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(51),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(51),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(52),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(52),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(52),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(52),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(53),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(53),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(53),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(53),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(54),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(54),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(54),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(54),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(55),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(55),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(55),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(55),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(56),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(56),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(56),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(56),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(57),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(57),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(57),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(57),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(58),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(58),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(58),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(58),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(59),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(59),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(59),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(59),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(60),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(60),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(60),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(60),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(61),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(61),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(61),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(61),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(62),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(62),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(62),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(62),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(63),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(63),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(63),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(63),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(64),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(64),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(64),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(64),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(65),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(65),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(65),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(65),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(66),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(66),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(66),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(66),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(67),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(67),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(67),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(67),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(68),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(68),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(68),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(68),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(69),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(69),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(69),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(69),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(70),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(70),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(70),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(70),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(71),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(71),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(71),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(71),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(72),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(72),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(72),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(72),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(73),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(73),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(73),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(73),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(74),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(74),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(74),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(74),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(75),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(75),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(75),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(75),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(76),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(76),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(76),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(76),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(77),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(77),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(77),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(77),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(78),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(78),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(78),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(78),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(79),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(79),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(79),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(79),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(80),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(80),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(80),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(80),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(81),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(81),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(81),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(81),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(82),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(82),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(82),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(82),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(83),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(83),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(83),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(83),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(84),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(84),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(84),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(84),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(85),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(85),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(85),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(85),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(86),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(86),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(86),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(86),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(87),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(87),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(87),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(87),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(88),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(88),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(88),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(88),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(89),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(89),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(89),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(89),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(90),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(90),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(90),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(90),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(91),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(91),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(91),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(91),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(92),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(92),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(92),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(92),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(93),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(93),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(93),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(93),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(94),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(94),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(94),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(94),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(95),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(95),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(95),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(95),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(96),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(96),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(96),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(96),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(97),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(97),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(97),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(97),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(98),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(98),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(98),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(98),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(99),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(99),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(99),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(99),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(100),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(100),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(100),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(100),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(101),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(101),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(101),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(101),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(102),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(102),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(102),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(102),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(103),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(103),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(103),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(103),2.848701742013201,0.0,0.0
a1_salto_grande_tangente_1(104),2.2039855442825407,0.0,0.0
a1_salto_grande_tangente_2(104),2.3681061808772648,0.0,0.0
a1_salto_grande_tangente_3(104),2.57536131446062,0.0,0.0
a1_salto_grande_tangente_4(104),2.848701742013201,0.0,0.0
